!SESSION 2018-10-10 11:57:21.968 -----------------------------------------------
eclipse.buildId=3.9.0.201707061823-RELEASE-e47
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide -data D:\WorkSpaces_September18\Employee_Management -product org.springsource.sts.ide

!ENTRY org.eclipse.ui 2 0 2018-10-10 11:58:26.403
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-10 11:58:26.404
!MESSAGE Cannot bind to an undefined command: plug-in='com.genuitec.eclipse.theming.ui', id='com.genuitec.myeclipse.help.darktheme.commandid'

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2018-10-10 11:58:29.512
!MESSAGE A DevStyle Theme is being activated on this workspace; preparing colors and configuration

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2018-10-10 11:58:29.539
!MESSAGE DevStyle has archived current color configurations to alternate preferences - will be restored when switching out of the DevStyle Theme

!ENTRY org.eclipse.ui 2 2 2018-10-10 11:58:31.257
!MESSAGE org.eclipse.jdt.junit.ResultView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2018-10-10 11:58:31.260
!MESSAGE org.springframework.ide.eclipse.aop.ui.navigator.aopReferenceModelNavigator: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2018-10-10 11:58:31.263
!MESSAGE org.eclipse.contribution.xref.ui.views.XReferenceView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.jface.text 2 0 2018-10-10 11:58:33.013
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-10-10 11:58:33.016
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.egit.ui 2 0 2018-10-10 11:58:36.034
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chirag.goyal'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.genuitec.eclipse.code.core 1 0 2018-10-10 11:58:38.033
!MESSAGE Initializing CodeMix Engine's settings file at D:\WorkSpaces_September18\Employee_Management\.metadata\codemix.code-workspace

!ENTRY org.springsource.ide.eclipse.commons.configurator 4 0 2018-10-10 11:58:38.189
!MESSAGE The server could not be created.
!STACK 1
org.eclipse.core.runtime.CoreException: Could not load the Tomcat server configuration at D:\software\spring-tool-suite-3.9.0.RELEASE-e4.7.0-win32-x86_64\sts-bundle\pivotal-tc-server-developer-3.2.6.RELEASE\base-instance\conf. The configuration may be corrupt or incomplete.
	at org.eclipse.jst.server.tomcat.core.internal.Tomcat60Configuration.load(Tomcat60Configuration.java:283)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.TcServerConfiguration.load(TcServerConfiguration.java:276)
	at org.eclipse.jst.server.tomcat.core.internal.Tomcat60Configuration.importFromPath(Tomcat60Configuration.java:291)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.TcServer.importRuntimeConfigurationChecked(TcServer.java:244)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.TcServerUtil.importRuntimeConfiguration(TcServerUtil.java:66)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.TcServer21ServerHandlerCallback.configureServer(TcServer21ServerHandlerCallback.java:57)
	at org.springsource.ide.eclipse.commons.internal.configurator.server.ServerDescriptor$ServerHandlerCallbackDelegate.configureServer(ServerDescriptor.java:40)
	at org.springsource.ide.eclipse.commons.configurator.ServerHandler.createServer(ServerHandler.java:318)
	at org.springsource.ide.eclipse.commons.configurator.ServerHandler.createServer(ServerHandler.java:157)
	at org.springsource.ide.eclipse.commons.internal.configurator.server.ConfigurableServerExtension.configure(ConfigurableServerExtension.java:70)
	at org.springsource.ide.eclipse.commons.internal.configurator.ConfiguratorImporter$4.run(ConfiguratorImporter.java:439)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: D:\software\spring-tool-suite-3.9.0.RELEASE-e4.7.0-win32-x86_64\sts-bundle\pivotal-tc-server-developer-3.2.6.RELEASE\base-instance\conf\catalina.policy (The system cannot find the path specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.jst.server.tomcat.core.internal.Tomcat60Configuration.load(Tomcat60Configuration.java:244)
	... 11 more
!SUBENTRY 1 org.eclipse.jst.server.tomcat.core 4 0 2018-10-10 11:58:38.191
!MESSAGE Could not load the Tomcat server configuration at D:\software\spring-tool-suite-3.9.0.RELEASE-e4.7.0-win32-x86_64\sts-bundle\pivotal-tc-server-developer-3.2.6.RELEASE\base-instance\conf. The configuration may be corrupt or incomplete.
!STACK 0
java.io.FileNotFoundException: D:\software\spring-tool-suite-3.9.0.RELEASE-e4.7.0-win32-x86_64\sts-bundle\pivotal-tc-server-developer-3.2.6.RELEASE\base-instance\conf\catalina.policy (The system cannot find the path specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.jst.server.tomcat.core.internal.Tomcat60Configuration.load(Tomcat60Configuration.java:244)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.TcServerConfiguration.load(TcServerConfiguration.java:276)
	at org.eclipse.jst.server.tomcat.core.internal.Tomcat60Configuration.importFromPath(Tomcat60Configuration.java:291)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.TcServer.importRuntimeConfigurationChecked(TcServer.java:244)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.TcServerUtil.importRuntimeConfiguration(TcServerUtil.java:66)
